NAICS  Code,Kind of Business,Jan. 2017,Feb. 2017,Mar. 2017,Apr. 2017,May 2017,Jun. 2017,Jul. 2017,Aug. 2017,Sep. 2017,Oct. 2017,Nov. 2017,Dec. 2017,TOTAL
,"Retail and food services sales, total",421943.0,418315.0,483082,465788,494621,481729,475374,490324,469710,476014,497748,558215,5732863.0
,Retail sales and food services excl motor vehicle and parts,336756.0,328901.0,376796,368476,388989,379136,373146,385526,369739,378618,402994,458090,4547167.0
,Retail sales and food services excl gasoline stations,386019.0,384105.0,443979,426328,453329,441236,435163,448690,428033,434050,457507,518272,5256711.0
,Retail sales and food services excl motor vehicle and parts and gasoline stations,300832.0,294691.0,337693,329016,347697,338643,332935,343892,328062,336654,362753,418147,4071015.0
,"Retail sales, total",368960.0,365480.0,422891,407165,434450,423034,416900,431822,412578,417830,442077,497027,5040214.0
,"Retail sales, total (excl. motor vehicle and parts dealers)",283773.0,276066.0,316605,309853,328818,320441,314672,327024,312607,320434,347323,396902,3854518.0
,GAFO(1),89665.0,90295.0,103318,100738,104278,103200,102606,108670,100576,102945,118959,149727,1274977.0
441,Motor vehicle and parts dealers,85187.0,89414.0,106286,97312,105632,102593,102228,104798,99971,97396,94754,100125,1185696.0
"4411,4412",Automobile and other motor vehicle dealers,78171.0,82482.0,97923,89632,97493,94441,94321,96524,92143,89438,86977,92708,1092253.0
4411,Automobile dealers,74592.0,77677.0,91087,82252,89606,86383,87356,89966,86444,84382,82631,88211,1020587.0
44111,New car dealers,65936.0,67908.0,79946,72863,79723,76450,77677,80177,77024,75083,73878,79822,906487.0
44112,Used car dealers,8656.0,9769.0,11141,9389,9883,9933,9679,9789,9420,9299,8753,8389,114100.0
4413,"Automotive parts, acc., and tire stores",7016.0,6932.0,8363,7680,8139,8152,7907,8274,7828,7958,7777,7417,93443.0
"442,443","Furniture, home furn, electronics, and appliance stores",15441.0,15096.0,17310,15399,16729,16749,16467,17501,16970,16815,20405,22851,207733.0
442,Furniture and home furnishings stores,8407.0,8377.0,9815,8726,9574,9522,9396,10033,9676,9647,10702,11434,115309.0
4421,Furniture stores,4646.0,4757.0,5476,4749,5140,5084,5104,5229,5189,5050,5464,5400,61288.0
4422,Home furnishings stores,3761.0,3620.0,4339,3977,4434,4438,4292,4804,4487,4597,5238,6034,54021.0
44221,Floor covering stores,1459.0,1510.0,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),
442299,All other home furnishings stores,2181.0,1980.0,2317,2117,2401,2308,2319,2564,2299,2338,3046,4006,29876.0
443,Electronics and appliance stores,7034.0,6719.0,7495,6673,7155,7227,7071,7468,7294,7168,9703,11417,92424.0
443141,Household appliance stores,1302.0,1290.0,1493,1350,1453,1448,1396,1387,1385,1360,1510,1432,16806.0
443142,Electronics stores,5732.0,5429.0,6002,5323,5702,5779,5675,6081,5909,5808,8193,9985,75618.0
444,Building mat. and garden equip. and supplies dealers,22389.0,22494.0,29230,31259,35632,33437,30060,30304,28978,29672,29182,26728,349365.0
4441,Building mat. and supplies dealers,20256.0,19963.0,25217,25962,29761,28839,26497,27031,26017,26536,25953,23439,305471.0
44412,Paint and wallpaper stores,747.0,772.0,978,935,1082,1115,1044,1124,1015,1039,897,788,11536.0
44413,Hardware stores,1781.0,1696.0,2127,2208,2441,2392,2194,2248,2161,2264,2153,2226,25891.0
445,Food and beverage stores,57800.0,54492.0,60237,59605,62115,60545,61611,61414,60283,60762,62093,67886,728843.0
4451,Grocery stores,52552.0,49212.0,54366,53635,55709,54191,55159,55083,54142,54561,55443,59125,653178.0
44511,Supermarkets and other grocery (except convenience) stores,50497.0,47201.0,52090,51267,53223,51771,52679,52628,51676,52095,53089,56756,624972.0
4453,"Beer, wine, and liquor stores",3578.0,3606.0,4074,4077,4456,4482,4598,4452,4346,4343,4638,5972,52622.0
446,Health and personal care stores,25715.0,24718.0,27499,25819,27376,26848,25966,27609,26551,27761,27402,30602,323866.0
44611,Pharmacies and drug stores,21723.0,20599.0,22640,21612,23007,22345,21610,22820,21944,23386,22676,24692,269054.0
447,Gasoline stations,35924.0,34210.0,39103,39460,41292,40493,40211,41634,41677,41964,40241,39943,476152.0
448,Clothing and clothing access. stores,15907.0,18020.0,21332,21143,21945,20618,20795,22775,19909,20469,24560,33923,261396.0
4481,Clothing stores,11843.0,12703.0,15785,15683,16005,15397,15368,16356,14713,15361,18393,23501,191108.0
44811,Men's clothing stores,622.0,644.0,797,834,873,803,688,719,759,745,786,1026,9296.0
44812,Women's clothing stores,2373.0,2668.0,3364,3496,3487,3220,3083,3173,3007,3179,3638,4524,39212.0
44814,Family clothing stores,6024.0,6542.0,8372,8440,8623,8388,8711,9125,8079,8628,10639,13641,105212.0
44819,Other clothing stores,1502.0,1444.0,1579,1376,1479,1494,1385,1576,1362,1297,1513,1815,17822.0
4482,Shoe stores,2143.0,2674.0,3233,3076,2918,2765,2976,3925,2754,2646,3078,4144,36332.0
44831,Jewelry stores,1742.0,2435.0,2101,2172,2746,2237,2204,2263,2215,2231,2810,5832,30988.0
451,"Sporting goods, hobby, musical instrument, and book stores",6215.0,5549.0,6623,6339,6552,6716,6499,7639,6722,6349,7794,10899,83896.0
45111,Sporting goods stores,2955.0,3030.0,3780,3645,3802,4108,3916,4225,3573,3402,3999,5530,45965.0
45112,"Hobby, toy, and game stores",1182.0,1181.0,1355,1278,1247,1178,1193,1243,1348,1445,2239,3258,18147.0
451211,Book stores,1380.0,672.0,690,712,766,685,647,1370,976,654,663,1114,10329.0
452,General merchandise stores,49906.0,49571.0,55762,55651,56603,56738,56386,57880,54481,56416,63781,78716,691891.0
4521,Department stores,9386.0,9909.0,11630,11460,11833,11587,11332,12170,10891,11176,14897,20383,146654.0
452111,Department stores(excl. discount department stores),2847.0,3266.0,3768,3789,3983,3665,3516,3608,3557,3586,4907,7943,48435.0
452112,Discount dept. stores,6539.0,6643.0,7862,7671,7850,7922,7816,8562,7334,7590,9990,12440,98219.0
4529,Other general merchandise stores,40520.0,39662.0,44132,44191,44770,45151,45054,45710,43590,45240,48884,58333,545237.0
45291,Warehouse clubs and superstores,35225.0,34246.0,37986,38044,38470,38860,38973,39541,37601,39009,42138,50087,470180.0
45299,All other gen. merchandise stores,5295.0,5416.0,6146,6147,6300,6291,6081,6169,5989,6231,6746,8246,75057.0
453,Miscellaneous store retailers,8654.0,8804.0,9919,9692,11205,10517,10265,10750,10198,10679,10763,11736,123182.0
4532,"Office supplies, stationery, and gift stores",2196.0,2059.0,2291,2206,2449,2379,2459,2875,2494,2896,2419,3338,30061.0
45321,Office supplies and stationery stores,1186.0,971.0,1058,920,961,897,926,1390,1076,941,919,1016,12261.0
45322,"Gift, novelty, and souvenir stores",1010.0,1088.0,1233,1286,1488,1482,1533,1485,1418,1955,1500,2322,17800.0
45330,Used merchandise stores,1226.0,1249.0,1426,1321,1388,1324,1380,1455,1425,1562,1483,1500,16739.0
454,Nonstore retailers,45822.0,43112.0,49590,45486,49369,47780,46412,49518,46838,49547,61102,73618,608194.0
4541,Electronic shopping and mail-order houses,38057.0,35954.0,41820,39274,42753,41570,40756,43216,40559,42667,53288,64725,524639.0
45431,Fuel dealers,3943.0,3375.0,3371,2129,1914,1632,1472,1707,1854,2362,3243,4431,31433.0
722,Food services and drinking places,52983.0,52835.0,60191,58623,60171,58695,58474,58502,57132,58184,55671,61188,692649.0
7224,Drinking places,1977.0,1955.0,2278,2119,2182,2098,2157,2104,2160,2204,2071,2231,25536.0
7225,Restaurants and other eating places,46503.0,45966.0,52531,50905,52503,51666,51817,51564,49019,49968,48097,53589,604128.0
722511,Full service restaurants,23690.0,23611.0,26690,25741,26175,25482,25360,25120,23977,24361,23783,27777,301767.0
"722513, 722514, 722515",Limited service eating places,22813.0,22355.0,25841,25164,26328,26184,26457,26444,25042,25607,24314,25812,302361.0
,ADJUSTED(2),,,,,,,,,,,,,
,"Retail and food services sales, total",473484.0,472995.0,471999,474363,472010,473768,473959,474703,484385,485059,490007,492401,
,Retail sales and food services excl motor vehicle and parts,374064.0,374178.0,375294,376910,374147,375072,375038,378044,383436,383559,389394,392021,
,Retail sales and food services excl gasoline stations,433613.0,432889.0,432220,434824,433953,436135,436414,435938,443565,444119,448002,449681,
,Retail sales and food services excl motor vehicle and parts and gasoline stations,334193.0,334072.0,335515,337371,336090,337439,337493,339279,342616,342619,347389,349301,
,"Retail sales, total",416081.0,415503.0,414620,416889,414540,416505,416744,417179,426501,426933,431158,433282,
,"Retail sales, total (excl. motor vehicle and parts dealers)",316661.0,316686.0,317915,319436,316677,317809,317823,320520,325552,325433,330545,332902,
,GAFO(1),106705.0,105280.0,105919,106260,104964,106239,105493,106019,106820,106824,107562,107690,
441,Motor vehicle and parts dealers,99420.0,98817.0,96705,97453,97863,98696,98921,96659,100949,101500,100613,100380,
"4411,4412",Automobile and other motor vehicle dealers,91642.0,91140.0,88940,89632,90104,90984,91131,88962,93074,93751,92726,92247,
4413,"Automotive parts, acc., and tire stores",7778.0,7677.0,7765,7821,7759,7712,7790,7697,7875,7749,7887,8133,
"442,443","Furniture, home furn, electronics, and appliance stores",17195.0,17107.0,17400,17285,17251,17242,17108,17198,17158,17512,17775,17758,
442,Furniture and home furnishings stores,9499.0,9498.0,9576,9434,9507,9570,9529,9601,9496,9804,9937,9960,
443,Electronics and appliance stores,7696.0,7609.0,7824,7851,7744,7672,7579,7597,7662,7708,7838,7798,
444,Building mat. and garden equip. and supplies dealers,28685.0,28943.0,28755,29063,28764,28720,28838,28843,29763,29561,29948,30044,
4441,Building mat. and supplies dealers,25383.0,25398.0,25117,25279,25051,25056,25068,25145,26148,25965,26295,26306,
445,Food and beverage stores,59561.0,59832.0,60322,60461,60614,60413,60443,60762,61331,61563,61766,62282,
4451,Grocery stores,53298.0,53608.0,54096,54177,54297,54137,54184,54430,55022,55168,55332,55884,
4453,"Beer, wine and liquor stores",4332.0,4298.0,4316,4374,4386,4377,4371,4399,4408,4482,4477,4453,
446,Health and personal care stores,26160.0,26436.0,26569,26755,26761,26983,27020,27336,27372,27568,27763,27669,
44611,Pharmacies and drug stores,21658.0,21867.0,22066,22212,22337,22571,22417,22661,22858,22972,22998,22969,
447,Gasoline stations,39871.0,40106.0,39779,39539,38057,37633,37545,38765,40820,40940,42005,42720,
448,Clothing and clothing access. stores,22025.0,21654.0,21760,21777,21648,21791,21619,21779,21897,21796,22068,21760,
4481,Clothing stores,16167.0,15887.0,15940,15969,15871,15973,15771,15893,15912,15871,16062,15906,
44811,Men's clothing stores,801.0,784.0,828,770,799,799,776,762,778,752,739,745,
44812,Women's clothing stores,3328.0,3290.0,3263,3336,3250,3326,3304,3238,3209,3218,3260,3257,
4482,Shoe stores,3088.0,3015.0,3076,3073,2993,3022,2976,3040,3046,2986,3030,3005,
44831,Jewelry stores,2558.0,2515.0,2516,2508,2531,2554,2611,2589,2682,2675,2702,2597,
451,"Sporting goods, hobby, musical instrument, and book stores",7227.0,7051.0,6964,7028,6948,6945,6841,6913,7002,7031,7144,7059,
452,General merchandise stores,57695.0,56965.0,57274,57655,56600,57767,57438,57654,58294,57996,58065,58591,
4521,Department stores,12565.0,12394.0,12390,12403,12309,12341,12170,12158,12196,12072,12057,11963,
4529,Other general merchandise stores,45130.0,44571.0,44884,45252,44291,45426,45268,45496,46098,45924,46008,46628,
45291,Warehouse clubs and superstores,38966.0,38479.0,38682,38980,38127,39173,38973,39227,39747,39643,39715,40231,
45299,All other gen. merchandise stores,6164.0,6092.0,6202,6272,6164,6253,6295,6269,6351,6281,6293,6397,
453,Miscellaneous stores retailers,10110.0,10280.0,10189,10249,10043,10048,10258,10235,10354,10392,10590,10656,
454,Nonstore retailers,48132.0,48312.0,48903,49624,49991,50267,50713,51035,51561,51074,53421,54363,
4541,Electronic shopping and mail order houses,41456.0,41662.0,42157,42922,43098,43438,43918,44008,44424,44077,46017,46733,
45431,Fuel dealers,2425.0,2414.0,2516,2523,2615,2530,2486,2579,2645,2559,2896,3123,
722,Food services and drinking places,57403.0,57492.0,57379,57474,57470,57263,57215,57524,57884,58126,58849,59119,
