NAICS  Code,Adjustments,Kind of Business,Jan. 2017,Feb. 2017,Mar. 2017,Apr. 2017,May 2017,Jun. 2017,Jul. 2017,Aug. 2017,Sep. 2017,Oct. 2017,Nov. 2017,Dec. 2017,TOTAL
,Not Adjusted,"Retail and food services sales, total",421943.0,418315.0,483082.0,465788.0,494621.0,481729.0,475374.0,490324.0,469710.0,476014.0,497748.0,558215.0,5732863.0
,Not Adjusted,Retail sales and food services excl motor vehicle and parts,336756.0,328901.0,376796.0,368476.0,388989.0,379136.0,373146.0,385526.0,369739.0,378618.0,402994.0,458090.0,4547167.0
,Not Adjusted,Retail sales and food services excl gasoline stations,386019.0,384105.0,443979.0,426328.0,453329.0,441236.0,435163.0,448690.0,428033.0,434050.0,457507.0,518272.0,5256711.0
,Not Adjusted,Retail sales and food services excl motor vehicle and parts and gasoline stations,300832.0,294691.0,337693.0,329016.0,347697.0,338643.0,332935.0,343892.0,328062.0,336654.0,362753.0,418147.0,4071015.0
,Not Adjusted,"Retail sales, total",368960.0,365480.0,422891.0,407165.0,434450.0,423034.0,416900.0,431822.0,412578.0,417830.0,442077.0,497027.0,5040214.0
,Not Adjusted,"Retail sales, total (excl. motor vehicle and parts dealers)",283773.0,276066.0,316605.0,309853.0,328818.0,320441.0,314672.0,327024.0,312607.0,320434.0,347323.0,396902.0,3854518.0
,Not Adjusted,GAFO(1),89665.0,90295.0,103318.0,100738.0,104278.0,103200.0,102606.0,108670.0,100576.0,102945.0,118959.0,149727.0,1274977.0
441,Not Adjusted,Motor vehicle and parts dealers,85187.0,89414.0,106286.0,97312.0,105632.0,102593.0,102228.0,104798.0,99971.0,97396.0,94754.0,100125.0,1185696.0
"4411,4412",Not Adjusted,Automobile and other motor vehicle dealers,78171.0,82482.0,97923.0,89632.0,97493.0,94441.0,94321.0,96524.0,92143.0,89438.0,86977.0,92708.0,1092253.0
4411,Not Adjusted,Automobile dealers,74592.0,77677.0,91087.0,82252.0,89606.0,86383.0,87356.0,89966.0,86444.0,84382.0,82631.0,88211.0,1020587.0
44111,Not Adjusted,New car dealers,65936.0,67908.0,79946.0,72863.0,79723.0,76450.0,77677.0,80177.0,77024.0,75083.0,73878.0,79822.0,906487.0
44112,Not Adjusted,Used car dealers,8656.0,9769.0,11141.0,9389.0,9883.0,9933.0,9679.0,9789.0,9420.0,9299.0,8753.0,8389.0,114100.0
4413,Not Adjusted,"Automotive parts, acc., and tire stores",7016.0,6932.0,8363.0,7680.0,8139.0,8152.0,7907.0,8274.0,7828.0,7958.0,7777.0,7417.0,93443.0
"442,443",Not Adjusted,"Furniture, home furn, electronics, and appliance stores",15441.0,15096.0,17310.0,15399.0,16729.0,16749.0,16467.0,17501.0,16970.0,16815.0,20405.0,22851.0,207733.0
442,Not Adjusted,Furniture and home furnishings stores,8407.0,8377.0,9815.0,8726.0,9574.0,9522.0,9396.0,10033.0,9676.0,9647.0,10702.0,11434.0,115309.0
4421,Not Adjusted,Furniture stores,4646.0,4757.0,5476.0,4749.0,5140.0,5084.0,5104.0,5229.0,5189.0,5050.0,5464.0,5400.0,61288.0
4422,Not Adjusted,Home furnishings stores,3761.0,3620.0,4339.0,3977.0,4434.0,4438.0,4292.0,4804.0,4487.0,4597.0,5238.0,6034.0,54021.0
44221,Not Adjusted,Floor covering stores,1459.0,1510.0,,,,,,,,,,,
442299,Not Adjusted,All other home furnishings stores,2181.0,1980.0,2317.0,2117.0,2401.0,2308.0,2319.0,2564.0,2299.0,2338.0,3046.0,4006.0,29876.0
443,Not Adjusted,Electronics and appliance stores,7034.0,6719.0,7495.0,6673.0,7155.0,7227.0,7071.0,7468.0,7294.0,7168.0,9703.0,11417.0,92424.0
443141,Not Adjusted,Household appliance stores,1302.0,1290.0,1493.0,1350.0,1453.0,1448.0,1396.0,1387.0,1385.0,1360.0,1510.0,1432.0,16806.0
443142,Not Adjusted,Electronics stores,5732.0,5429.0,6002.0,5323.0,5702.0,5779.0,5675.0,6081.0,5909.0,5808.0,8193.0,9985.0,75618.0
444,Not Adjusted,Building mat. and garden equip. and supplies dealers,22389.0,22494.0,29230.0,31259.0,35632.0,33437.0,30060.0,30304.0,28978.0,29672.0,29182.0,26728.0,349365.0
4441,Not Adjusted,Building mat. and supplies dealers,20256.0,19963.0,25217.0,25962.0,29761.0,28839.0,26497.0,27031.0,26017.0,26536.0,25953.0,23439.0,305471.0
44412,Not Adjusted,Paint and wallpaper stores,747.0,772.0,978.0,935.0,1082.0,1115.0,1044.0,1124.0,1015.0,1039.0,897.0,788.0,11536.0
44413,Not Adjusted,Hardware stores,1781.0,1696.0,2127.0,2208.0,2441.0,2392.0,2194.0,2248.0,2161.0,2264.0,2153.0,2226.0,25891.0
445,Not Adjusted,Food and beverage stores,57800.0,54492.0,60237.0,59605.0,62115.0,60545.0,61611.0,61414.0,60283.0,60762.0,62093.0,67886.0,728843.0
4451,Not Adjusted,Grocery stores,52552.0,49212.0,54366.0,53635.0,55709.0,54191.0,55159.0,55083.0,54142.0,54561.0,55443.0,59125.0,653178.0
44511,Not Adjusted,Supermarkets and other grocery (except convenience) stores,50497.0,47201.0,52090.0,51267.0,53223.0,51771.0,52679.0,52628.0,51676.0,52095.0,53089.0,56756.0,624972.0
4453,Not Adjusted,"Beer, wine, and liquor stores",3578.0,3606.0,4074.0,4077.0,4456.0,4482.0,4598.0,4452.0,4346.0,4343.0,4638.0,5972.0,52622.0
446,Not Adjusted,Health and personal care stores,25715.0,24718.0,27499.0,25819.0,27376.0,26848.0,25966.0,27609.0,26551.0,27761.0,27402.0,30602.0,323866.0
44611,Not Adjusted,Pharmacies and drug stores,21723.0,20599.0,22640.0,21612.0,23007.0,22345.0,21610.0,22820.0,21944.0,23386.0,22676.0,24692.0,269054.0
447,Not Adjusted,Gasoline stations,35924.0,34210.0,39103.0,39460.0,41292.0,40493.0,40211.0,41634.0,41677.0,41964.0,40241.0,39943.0,476152.0
448,Not Adjusted,Clothing and clothing access. stores,15907.0,18020.0,21332.0,21143.0,21945.0,20618.0,20795.0,22775.0,19909.0,20469.0,24560.0,33923.0,261396.0
4481,Not Adjusted,Clothing stores,11843.0,12703.0,15785.0,15683.0,16005.0,15397.0,15368.0,16356.0,14713.0,15361.0,18393.0,23501.0,191108.0
44811,Not Adjusted,Men's clothing stores,622.0,644.0,797.0,834.0,873.0,803.0,688.0,719.0,759.0,745.0,786.0,1026.0,9296.0
44812,Not Adjusted,Women's clothing stores,2373.0,2668.0,3364.0,3496.0,3487.0,3220.0,3083.0,3173.0,3007.0,3179.0,3638.0,4524.0,39212.0
44814,Not Adjusted,Family clothing stores,6024.0,6542.0,8372.0,8440.0,8623.0,8388.0,8711.0,9125.0,8079.0,8628.0,10639.0,13641.0,105212.0
44819,Not Adjusted,Other clothing stores,1502.0,1444.0,1579.0,1376.0,1479.0,1494.0,1385.0,1576.0,1362.0,1297.0,1513.0,1815.0,17822.0
4482,Not Adjusted,Shoe stores,2143.0,2674.0,3233.0,3076.0,2918.0,2765.0,2976.0,3925.0,2754.0,2646.0,3078.0,4144.0,36332.0
44831,Not Adjusted,Jewelry stores,1742.0,2435.0,2101.0,2172.0,2746.0,2237.0,2204.0,2263.0,2215.0,2231.0,2810.0,5832.0,30988.0
451,Not Adjusted,"Sporting goods, hobby, musical instrument, and book stores",6215.0,5549.0,6623.0,6339.0,6552.0,6716.0,6499.0,7639.0,6722.0,6349.0,7794.0,10899.0,83896.0
45111,Not Adjusted,Sporting goods stores,2955.0,3030.0,3780.0,3645.0,3802.0,4108.0,3916.0,4225.0,3573.0,3402.0,3999.0,5530.0,45965.0
45112,Not Adjusted,"Hobby, toy, and game stores",1182.0,1181.0,1355.0,1278.0,1247.0,1178.0,1193.0,1243.0,1348.0,1445.0,2239.0,3258.0,18147.0
451211,Not Adjusted,Book stores,1380.0,672.0,690.0,712.0,766.0,685.0,647.0,1370.0,976.0,654.0,663.0,1114.0,10329.0
452,Not Adjusted,General merchandise stores,49906.0,49571.0,55762.0,55651.0,56603.0,56738.0,56386.0,57880.0,54481.0,56416.0,63781.0,78716.0,691891.0
4521,Not Adjusted,Department stores,9386.0,9909.0,11630.0,11460.0,11833.0,11587.0,11332.0,12170.0,10891.0,11176.0,14897.0,20383.0,146654.0
452111,Not Adjusted,Department stores(excl. discount department stores),2847.0,3266.0,3768.0,3789.0,3983.0,3665.0,3516.0,3608.0,3557.0,3586.0,4907.0,7943.0,48435.0
452112,Not Adjusted,Discount dept. stores,6539.0,6643.0,7862.0,7671.0,7850.0,7922.0,7816.0,8562.0,7334.0,7590.0,9990.0,12440.0,98219.0
4529,Not Adjusted,Other general merchandise stores,40520.0,39662.0,44132.0,44191.0,44770.0,45151.0,45054.0,45710.0,43590.0,45240.0,48884.0,58333.0,545237.0
45291,Not Adjusted,Warehouse clubs and superstores,35225.0,34246.0,37986.0,38044.0,38470.0,38860.0,38973.0,39541.0,37601.0,39009.0,42138.0,50087.0,470180.0
45299,Not Adjusted,All other gen. merchandise stores,5295.0,5416.0,6146.0,6147.0,6300.0,6291.0,6081.0,6169.0,5989.0,6231.0,6746.0,8246.0,75057.0
453,Not Adjusted,Miscellaneous store retailers,8654.0,8804.0,9919.0,9692.0,11205.0,10517.0,10265.0,10750.0,10198.0,10679.0,10763.0,11736.0,123182.0
4532,Not Adjusted,"Office supplies, stationery, and gift stores",2196.0,2059.0,2291.0,2206.0,2449.0,2379.0,2459.0,2875.0,2494.0,2896.0,2419.0,3338.0,30061.0
45321,Not Adjusted,Office supplies and stationery stores,1186.0,971.0,1058.0,920.0,961.0,897.0,926.0,1390.0,1076.0,941.0,919.0,1016.0,12261.0
45322,Not Adjusted,"Gift, novelty, and souvenir stores",1010.0,1088.0,1233.0,1286.0,1488.0,1482.0,1533.0,1485.0,1418.0,1955.0,1500.0,2322.0,17800.0
45330,Not Adjusted,Used merchandise stores,1226.0,1249.0,1426.0,1321.0,1388.0,1324.0,1380.0,1455.0,1425.0,1562.0,1483.0,1500.0,16739.0
454,Not Adjusted,Nonstore retailers,45822.0,43112.0,49590.0,45486.0,49369.0,47780.0,46412.0,49518.0,46838.0,49547.0,61102.0,73618.0,608194.0
4541,Not Adjusted,Electronic shopping and mail-order houses,38057.0,35954.0,41820.0,39274.0,42753.0,41570.0,40756.0,43216.0,40559.0,42667.0,53288.0,64725.0,524639.0
45431,Not Adjusted,Fuel dealers,3943.0,3375.0,3371.0,2129.0,1914.0,1632.0,1472.0,1707.0,1854.0,2362.0,3243.0,4431.0,31433.0
722,Not Adjusted,Food services and drinking places,52983.0,52835.0,60191.0,58623.0,60171.0,58695.0,58474.0,58502.0,57132.0,58184.0,55671.0,61188.0,692649.0
7224,Not Adjusted,Drinking places,1977.0,1955.0,2278.0,2119.0,2182.0,2098.0,2157.0,2104.0,2160.0,2204.0,2071.0,2231.0,25536.0
7225,Not Adjusted,Restaurants and other eating places,46503.0,45966.0,52531.0,50905.0,52503.0,51666.0,51817.0,51564.0,49019.0,49968.0,48097.0,53589.0,604128.0
722511,Not Adjusted,Full service restaurants,23690.0,23611.0,26690.0,25741.0,26175.0,25482.0,25360.0,25120.0,23977.0,24361.0,23783.0,27777.0,301767.0
"722513, 722514, 722515",Not Adjusted,Limited service eating places,22813.0,22355.0,25841.0,25164.0,26328.0,26184.0,26457.0,26444.0,25042.0,25607.0,24314.0,25812.0,302361.0
,Adjusted,ADJUSTED(2),,,,,,,,,,,,,
,Adjusted,"Retail and food services sales, total",473484.0,472995.0,471999.0,474363.0,472010.0,473768.0,473959.0,474703.0,484385.0,485059.0,490007.0,492401.0,
,Adjusted,Retail sales and food services excl motor vehicle and parts,374064.0,374178.0,375294.0,376910.0,374147.0,375072.0,375038.0,378044.0,383436.0,383559.0,389394.0,392021.0,
,Adjusted,Retail sales and food services excl gasoline stations,433613.0,432889.0,432220.0,434824.0,433953.0,436135.0,436414.0,435938.0,443565.0,444119.0,448002.0,449681.0,
,Adjusted,Retail sales and food services excl motor vehicle and parts and gasoline stations,334193.0,334072.0,335515.0,337371.0,336090.0,337439.0,337493.0,339279.0,342616.0,342619.0,347389.0,349301.0,
,Adjusted,"Retail sales, total",416081.0,415503.0,414620.0,416889.0,414540.0,416505.0,416744.0,417179.0,426501.0,426933.0,431158.0,433282.0,
,Adjusted,"Retail sales, total (excl. motor vehicle and parts dealers)",316661.0,316686.0,317915.0,319436.0,316677.0,317809.0,317823.0,320520.0,325552.0,325433.0,330545.0,332902.0,
,Adjusted,GAFO(1),106705.0,105280.0,105919.0,106260.0,104964.0,106239.0,105493.0,106019.0,106820.0,106824.0,107562.0,107690.0,
441,Adjusted,Motor vehicle and parts dealers,99420.0,98817.0,96705.0,97453.0,97863.0,98696.0,98921.0,96659.0,100949.0,101500.0,100613.0,100380.0,
"4411,4412",Adjusted,Automobile and other motor vehicle dealers,91642.0,91140.0,88940.0,89632.0,90104.0,90984.0,91131.0,88962.0,93074.0,93751.0,92726.0,92247.0,
4413,Adjusted,"Automotive parts, acc., and tire stores",7778.0,7677.0,7765.0,7821.0,7759.0,7712.0,7790.0,7697.0,7875.0,7749.0,7887.0,8133.0,
"442,443",Adjusted,"Furniture, home furn, electronics, and appliance stores",17195.0,17107.0,17400.0,17285.0,17251.0,17242.0,17108.0,17198.0,17158.0,17512.0,17775.0,17758.0,
442,Adjusted,Furniture and home furnishings stores,9499.0,9498.0,9576.0,9434.0,9507.0,9570.0,9529.0,9601.0,9496.0,9804.0,9937.0,9960.0,
443,Adjusted,Electronics and appliance stores,7696.0,7609.0,7824.0,7851.0,7744.0,7672.0,7579.0,7597.0,7662.0,7708.0,7838.0,7798.0,
444,Adjusted,Building mat. and garden equip. and supplies dealers,28685.0,28943.0,28755.0,29063.0,28764.0,28720.0,28838.0,28843.0,29763.0,29561.0,29948.0,30044.0,
4441,Adjusted,Building mat. and supplies dealers,25383.0,25398.0,25117.0,25279.0,25051.0,25056.0,25068.0,25145.0,26148.0,25965.0,26295.0,26306.0,
445,Adjusted,Food and beverage stores,59561.0,59832.0,60322.0,60461.0,60614.0,60413.0,60443.0,60762.0,61331.0,61563.0,61766.0,62282.0,
4451,Adjusted,Grocery stores,53298.0,53608.0,54096.0,54177.0,54297.0,54137.0,54184.0,54430.0,55022.0,55168.0,55332.0,55884.0,
4453,Adjusted,"Beer, wine and liquor stores",4332.0,4298.0,4316.0,4374.0,4386.0,4377.0,4371.0,4399.0,4408.0,4482.0,4477.0,4453.0,
446,Adjusted,Health and personal care stores,26160.0,26436.0,26569.0,26755.0,26761.0,26983.0,27020.0,27336.0,27372.0,27568.0,27763.0,27669.0,
44611,Adjusted,Pharmacies and drug stores,21658.0,21867.0,22066.0,22212.0,22337.0,22571.0,22417.0,22661.0,22858.0,22972.0,22998.0,22969.0,
447,Adjusted,Gasoline stations,39871.0,40106.0,39779.0,39539.0,38057.0,37633.0,37545.0,38765.0,40820.0,40940.0,42005.0,42720.0,
448,Adjusted,Clothing and clothing access. stores,22025.0,21654.0,21760.0,21777.0,21648.0,21791.0,21619.0,21779.0,21897.0,21796.0,22068.0,21760.0,
4481,Adjusted,Clothing stores,16167.0,15887.0,15940.0,15969.0,15871.0,15973.0,15771.0,15893.0,15912.0,15871.0,16062.0,15906.0,
44811,Adjusted,Men's clothing stores,801.0,784.0,828.0,770.0,799.0,799.0,776.0,762.0,778.0,752.0,739.0,745.0,
44812,Adjusted,Women's clothing stores,3328.0,3290.0,3263.0,3336.0,3250.0,3326.0,3304.0,3238.0,3209.0,3218.0,3260.0,3257.0,
4482,Adjusted,Shoe stores,3088.0,3015.0,3076.0,3073.0,2993.0,3022.0,2976.0,3040.0,3046.0,2986.0,3030.0,3005.0,
44831,Adjusted,Jewelry stores,2558.0,2515.0,2516.0,2508.0,2531.0,2554.0,2611.0,2589.0,2682.0,2675.0,2702.0,2597.0,
451,Adjusted,"Sporting goods, hobby, musical instrument, and book stores",7227.0,7051.0,6964.0,7028.0,6948.0,6945.0,6841.0,6913.0,7002.0,7031.0,7144.0,7059.0,
452,Adjusted,General merchandise stores,57695.0,56965.0,57274.0,57655.0,56600.0,57767.0,57438.0,57654.0,58294.0,57996.0,58065.0,58591.0,
4521,Adjusted,Department stores,12565.0,12394.0,12390.0,12403.0,12309.0,12341.0,12170.0,12158.0,12196.0,12072.0,12057.0,11963.0,
4529,Adjusted,Other general merchandise stores,45130.0,44571.0,44884.0,45252.0,44291.0,45426.0,45268.0,45496.0,46098.0,45924.0,46008.0,46628.0,
45291,Adjusted,Warehouse clubs and superstores,38966.0,38479.0,38682.0,38980.0,38127.0,39173.0,38973.0,39227.0,39747.0,39643.0,39715.0,40231.0,
45299,Adjusted,All other gen. merchandise stores,6164.0,6092.0,6202.0,6272.0,6164.0,6253.0,6295.0,6269.0,6351.0,6281.0,6293.0,6397.0,
453,Adjusted,Miscellaneous stores retailers,10110.0,10280.0,10189.0,10249.0,10043.0,10048.0,10258.0,10235.0,10354.0,10392.0,10590.0,10656.0,
454,Adjusted,Nonstore retailers,48132.0,48312.0,48903.0,49624.0,49991.0,50267.0,50713.0,51035.0,51561.0,51074.0,53421.0,54363.0,
4541,Adjusted,Electronic shopping and mail order houses,41456.0,41662.0,42157.0,42922.0,43098.0,43438.0,43918.0,44008.0,44424.0,44077.0,46017.0,46733.0,
45431,Adjusted,Fuel dealers,2425.0,2414.0,2516.0,2523.0,2615.0,2530.0,2486.0,2579.0,2645.0,2559.0,2896.0,3123.0,
722,Adjusted,Food services and drinking places,57403.0,57492.0,57379.0,57474.0,57470.0,57263.0,57215.0,57524.0,57884.0,58126.0,58849.0,59119.0,
